104.21.34.229|172.67.165.242|2606:4700:3032::6815:22e5|2606:4700:3034::ac43:a5f2;ак44.рф;https://ак44.рф/raznoe/schetchik-s-pultom-elektro-perfekto-elektricheskie-schetchiki-s-pultom-upravleniya-peredelat-schetchik-dlya-majninga-kupit-elektroschetchik-s-pultom-otklyucheniya-v-sankt-peterburge.html;Ленинский районный суд г. Кирова - Кировская область;2а-3652/2021;2021-08-11
104.21.84.252|172.67.200.35|2606:4700:3033::ac43:c823|2606:4700:3035::6815:54fc;аквапро42.рф;https://аквапро42.рф/raznoe/vodyanoj-schetchik-kak-otkrutit-kak-smotat-schetchik-vody-domashnij-santexnik-dlya-chego-byvaet-nuzhno-i-kak-pravilno-razobrat-schetchik-vody-samostoyatelno.html;Ленинский районный суд г. Уфы - Республика Башкортостан;2а-1593/2021;2021-03-31
104.21.84.252|172.67.200.35|2606:4700:3033::ac43:c823|2606:4700:3035::6815:54fc;аквапро42.рф;https://аквапро42.рф/raznoe/vodyanoj-schetchik-kak-otkrutit-kak-smotat-schetchik-vody-domashnij-santexnik-dlya-chego-byvaet-nuzhno-i-kak-pravilno-razobrat-schetchik-vody-samostoyatelno.html/;Выборгский районный суд - Санкт-Петербург;2а-3897/2021;2021-03-01
5.8.64.3;аспект.com;https://аспект.com/?p=459437;;;2022-04-04
104.21.45.187|172.67.218.67|2606:4700:3033::ac43:da43|2606:4700:3034::6815:2dbb;баскино.su;https://баскино.su/uploads/posts/1f06403b0b0f88db499068a5e2c88c5b.jpg;Устиновский районный суд г. Ижевска - Удмуртская Республика;2-643/2015;2015-03-12
172.104.151.34|2a01:7e01::f03c:91ff:fe7b:1add;берусвет.рф;https://берусвет.рф;Советский районный суд г. Нижний Новгород - Нижегородская область;2а-2591/2021;2021-04-27
91.134.120.0;вебкритик.рф;https://вебкритик.рф/news/518-john-lemon;Таганский районный суд - Москва;М-32/19;2019-01-17
104.21.23.203|172.67.213.61|2606:4700:3033::ac43:d53d|2606:4700:3036::6815:17cb;весна-инфо.рф;https://весна-инфо.рф/raznoe/kak-vzorvat-porox.html#i-2;Окуловский районный суд - Новгородская область;13а-6-80/2022;2022-03-15
104.21.23.203|172.67.213.61|2606:4700:3033::ac43:d53d|2606:4700:3036::6815:17cb;весна-инфо.рф;https://весна-инфо.рф/raznoe/kak-vzorvat-porox.html#i-2;Окуловский районный суд - Новгородская область;2а-6-259/2022;2022-04-14
104.21.59.237|172.67.185.111|2606:4700:3030::ac43:b96f|2606:4700:3033::6815:3bed;вечерний-екатеринбург.рф;https://вечерний-екатеринбург.рф/topcasino/;ФНС;2-6-18/2021-03-26-189-АИ;2021-05-20
92.119.113.254;виа-24.рф;https://виа-24.рф;Росздравнадзор;2021-01-20-1305-ПЛ;2021-01-29
89.36.212.159;все-чеки.рф;https://все-чеки.рф/?ysclid=17fw65dyr983178689;Абинский районный суд - Краснодарский край;2а-1920/2022;2022-09-30
104.21.23.249|172.67.214.185|2606:4700:3036::6815:17f9|2606:4700:3037::ac43:d6b9;всёчтонадо.рф;https://всёчтонадо.рф/произведение/м8л8тх_знамёна-ввысь-обрезка;Старорусский районный суд - Новгородская область;2а-1853/2022 (13а-1020/2022);2022-12-22
185.253.0.151;вывоз-мусора24.москва;https://вывоз-мусора24.москва;Балтачевский межрайонный суд - Республика Башкортостан;2а-1342/2021;2021-12-20
31.172.66.170;выписка-росреестр.рф;https://выписка-росреестр.рф;Тушинский районный суд - Москва;2а-423/21;2021-07-22
104.27.180.228|104.27.181.228|2606:4700:3033::681b:b5e4|2606:4700:3037::681b:b4e4;гамма-увлечений.рф;https://гамма-увлечений.рф/video/49hICd3rCDs/Саид-бурятский-про-Гури-райских/;;;2015-12-04
104.27.180.228|104.27.181.228|2606:4700:3033::681b:b5e4|2606:4700:3037::681b:b4e4;гамма-увлечений.рф;https://гамма-увлечений.рф/video/8Vjl3ml7e1w/Очередные-обыски-и-аресты-в-Крыму-преследуют-крымских-татар/;;;2015-04-03
104.27.180.228|104.27.181.228|2606:4700:3033::681b:b5e4|2606:4700:3037::681b:b4e4;гамма-увлечений.рф;https://гамма-увлечений.рф/video/Xh9py3HtqSg/Саид-абу-Саад-(Бурятский)-рахимахуЛлах-Райские-гурии,-и-как-их-достичь/;;;2015-12-04
104.27.180.228|104.27.181.228|2606:4700:3033::681b:b5e4|2606:4700:3037::681b:b4e4;гамма-увлечений.рф;https://гамма-увлечений.рф/video/_CrwxQRjobg/УНА-УНСО.-Батальон-Шрома./;;;2015-03-12
104.27.180.228|104.27.181.228|2606:4700:3033::681b:b5e4|2606:4700:3037::681b:b4e4;гамма-увлечений.рф;https://гамма-увлечений.рф/video/l0fyn07RpwE/Фазыл-Амзаев-на-телемарафоне-АТР-посвященному-аннексии-Крыма-Россией-17.03.2014/;;;2015-04-03
104.27.180.228|104.27.181.228|2606:4700:3033::681b:b5e4|2606:4700:3037::681b:b4e4;гамма-увлечений.рф;https://гамма-увлечений.рф/video/o6TNHTXYD5c/Фазыл-Амзаев-на-передаче/;;;2015-04-03
104.27.180.228|104.27.181.228|2606:4700:3033::681b:b5e4|2606:4700:3037::681b:b4e4;гамма-увлечений.рф;https://гамма-увлечений.рф/video/uck20rMHlaw/«Хизб-ут-Тахрир»-о-преследовании-мусульман-в-Крыму/;;;2015-04-03
104.27.180.228|104.27.181.228|2606:4700:3033::681b:b5e4|2606:4700:3037::681b:b4e4;гамма-увлечений.рф;https://гамма-увлечений.рф/video/xej2SPb7B7I/Фазыл-Амзаев-на-передаче/;;;2015-04-03
104.27.180.228|104.27.181.228|2606:4700:3033::681b:b5e4|2606:4700:3037::681b:b4e4;гамма-увлечений.рф;https://гамма-увлечений.рф/video/zDFAd14o4vs/Пресс-конференция:-«Хизб-ут-тахрир:-между-предоставлением-политического-убежища-и-репрессиями»-ч.2/;;;2015-04-03
104.27.180.228|104.27.181.228|2606:4700:3033::681b:b5e4|2606:4700:3037::681b:b4e4;гамма-увлечений.рф;https://гамма-увлечений.рф/watch/ВЕДЕНІ-СЕРЦЯМИ--КЕРОВАНІ-РОЗУМОМ-%7C-DRIVEN-BY-HEARTS--GUIDED-BY-WISDOM-2016-УНСО/;;;2015-03-12
104.27.180.228|104.27.181.228|2606:4700:3033::681b:b5e4|2606:4700:3037::681b:b4e4;гамма-увлечений.рф;https://гамма-увлечений.рф/watch/Дневник%20Мухаджира/;;;2015-12-04
104.27.180.228|104.27.181.228|2606:4700:3033::681b:b5e4|2606:4700:3037::681b:b4e4;гамма-увлечений.рф;https://гамма-увлечений.рф/watch/САИД-БУРЯТСКИЙ.-Описание-райских-гурий./;;;2015-12-04
104.27.180.228|104.27.181.228|2606:4700:3033::681b:b5e4|2606:4700:3037::681b:b4e4;гамма-увлечений.рф;https://гамма-увлечений.рф/watch/фазыл%20амзаев/;;;2015-04-03
104.27.180.228|104.27.181.228|2606:4700:3033::681b:b5e4|2606:4700:3037::681b:b4e4;гамма-увлечений.рф;https://гамма-увлечений.рф/watch/я%20в%20правом%20секторе%20посмертно/;;;2015-03-12
78.129.222.152;групповуха.net;https://групповуха.net/search/порнуха+в+россии;Ленинский районный суд г. Челябинска - Челябинская область;2а-2696/2022;2022-07-01
104.21.91.214|172.67.180.119|2606:4700:3032::6815:5bd6|2606:4700:3032::ac43:b477;дачаудачи.рф;https://дачаудачи.рф/chem-polit-derevo-chtoby-ono-bystro-zasohlo/;Октябрьский районный суд г. Ижевска - Удмуртская Республика;2а-2682/2021;2021-04-16
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/3YyeH_jFBGo;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/CKkyCH-JxV4;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/CUIm0FyWRiE;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/CZ3wP1OA2wc;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/DMb2mC7hoPQ;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/EF9pV7sCszs;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/EXFYFrsjZFk;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/FZHt3vpDBjU;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/Fl8gapELXaI;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/H_2FCeNF0Eg;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/K7ahI-aK6o0;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/L3-bS8kYeb0;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/Llovtzh6jMI;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/MEo_pOz5QVw;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/OpzVUmO9JMw;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/Qc2X7CjzSIk;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/UQXWcca1Zro;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/Y5H6vzcq864;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/Yi32aTe2bXA;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/eFd1T9ZGd4g;;;2015-03-12
104.31.94.223|104.31.95.223|172.67.165.154|2606:4700:3034::681f:5fdf|2606:4700:3035::ac43:a59a|2606:4700:3037::681f:5edf;домострой-юг.рф;https://домострой-юг.рф/watch/qlM_feAUMVA;;;2015-03-12
104.21.29.199|172.67.149.196|2606:4700:3032::6815:1dc7|2606:4700:3033::ac43:95c4;дубликат-пломбы.рф;https://дубликат-пломбы.рф;Ленинский районный суд г. Костромы - Костромская область;2а-1048/2021;2021-05-11
104.21.29.199|172.67.149.196|2606:4700:3032::6815:1dc7|2606:4700:3033::ac43:95c4;дубликат-пломбы.рф;https://дубликат-пломбы.рф/;Ленинский районный суд г. Нижний Новгород - Нижегородская область;2а-2447/21;2021-06-30
104.21.29.199|172.67.149.196|2606:4700:3032::6815:1dc7|2606:4700:3033::ac43:95c4;дубликат-пломбы.рф;https://дубликат-пломбы.рф/index.php?page=izgotovlenie;Чемальский районный суд - Республика Алтай;2а-349/2021;2021-07-28
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/-8F5b6BaKV4;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/-VGmoJhdLLY;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/0ljl8NPj1bg;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/8Vjl3ml7e1w;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/9_m8vS1tlyA;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/CcAg7_721GE;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/Eh3TDVWSddI;;;2015-03-12
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/FY3X8nyfuuQ;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/HvphB0ciDAE;;;2015-03-12
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/KAFirWvfa7M;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/LlrZcarIdDA;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/R7xrsTg2wd0;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/SD8Rz2xNLdo;;;2015-12-04
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/SV4k5kYICkA;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/Wk14jIBlIWY;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/YFxOHbbm3G4;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/YtvH0UCL6Ak;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/_5eBqnCvNC4;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/_Bw0v4a4zQE;;;2015-12-04
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/fjoLwpgBH8M;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/g2cXpE54DPg;;;2015-12-04
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/lvPuTEPm-5s;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/nqdJZX2-buA;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/o6TNHTXYD5c;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/p0Fy8pwRA2w;;;2015-04-03
