104.21.34.229|172.67.165.242|2606:4700:3032::6815:22e5|2606:4700:3034::ac43:a5f2;ак44.рф;https://ак44.рф/raznoe/schetchik-s-pultom-elektro-perfekto-elektricheskie-schetchiki-s-pultom-upravleniya-peredelat-schetchik-dlya-majninga-kupit-elektroschetchik-s-pultom-otklyucheniya-v-sankt-peterburge.html;Ленинский районный суд г. Кирова - Кировская область;2а-3652/2021;2021-08-11
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/p0fuG3QrP7k;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/uck20rMHlaw;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/wiMAIn5MYGw;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/xNWRGDbDzvI;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/xej2SPb7B7I;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/xs62TJWqBjg;;;2015-03-12
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/xxZIiSDonkM;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/yxMniVathY0;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/zDFAd14o4vs;;;2015-04-03
104.27.172.124|104.27.173.124|172.67.194.245|2606:4700:3031::ac43:c2f5|2606:4700:3033::681b:ac7c|2606:4700:3035::681b:ad7c;егорьевский-хлеб.рф;https://егорьевский-хлеб.рф/watch/zpchtrcI_cI;;;2015-04-03
185.212.130.27;единые-услуги.рф;https://единые-услуги.рф/kak-kupit-qr-kod-privitogo/;;;2021-06-18
104.28.26.188|104.28.27.188|172.67.176.204|2606:4700:3031::681c:1abc|2606:4700:3032::ac43:b0cc|2606:4700:3035::681c:1bbc;живая-сталь.рф;https://живая-сталь.рф/video/_UsrGCtq6-A/МЫ-НЕ-БУДЕМ-МОЛЧАТЬ-!!!/;;;2015-04-03
104.28.26.188|104.28.27.188|172.67.176.204|2606:4700:3031::681c:1abc|2606:4700:3032::ac43:b0cc|2606:4700:3035::681c:1bbc;живая-сталь.рф;https://живая-сталь.рф/watch/ElSectoDerecha.LaGranReconquistaUcraniana/;;;2015-03-12
104.28.26.188|104.28.27.188|172.67.176.204|2606:4700:3031::681c:1abc|2606:4700:3032::ac43:b0cc|2606:4700:3035::681c:1bbc;живая-сталь.рф;https://живая-сталь.рф/watch/IlSettoreDestro.LaGrandeRiconquistaUcraina/;;;2015-03-12
104.28.26.188|104.28.27.188|172.67.176.204|2606:4700:3031::681c:1abc|2606:4700:3032::ac43:b0cc|2606:4700:3035::681c:1bbc;живая-сталь.рф;https://живая-сталь.рф/watch/В%20поддержку%20мусульман%20Татарстана,%20которых%20пытают%20до%20полусмерти./;;;2015-04-03
104.28.26.188|104.28.27.188|172.67.176.204|2606:4700:3031::681c:1abc|2606:4700:3032::ac43:b0cc|2606:4700:3035::681c:1bbc;живая-сталь.рф;https://живая-сталь.рф/watch/Звернення%20рівненських%20активістів/;;;2015-03-12
104.28.26.188|104.28.27.188|172.67.176.204|2606:4700:3031::681c:1abc|2606:4700:3032::ac43:b0cc|2606:4700:3035::681c:1bbc;живая-сталь.рф;https://живая-сталь.рф/watch/Мусульмане%20вышли%20на%20митинг%20в%20Казане.avi/;;;2015-04-03
104.28.26.188|104.28.27.188|172.67.176.204|2606:4700:3031::681c:1abc|2606:4700:3032::ac43:b0cc|2606:4700:3035::681c:1bbc;живая-сталь.рф;https://живая-сталь.рф/watch/Обзор%20событий%2018%20февраля%202013./;;;2015-04-03
104.28.26.188|104.28.27.188|172.67.176.204|2606:4700:3031::681c:1abc|2606:4700:3032::ac43:b0cc|2606:4700:3035::681c:1bbc;живая-сталь.рф;https://живая-сталь.рф/watch/Признаки%20слабости%20государства%20становятся%20все%20ярче/;;;2015-04-03
104.28.26.188|104.28.27.188|172.67.176.204|2606:4700:3031::681c:1abc|2606:4700:3032::ac43:b0cc|2606:4700:3035::681c:1bbc;живая-сталь.рф;https://живая-сталь.рф/watch/РЕЧЬ%20В%20ПОДДЕРЖКУ%20ЗАПЫТАННЫХ%20МУСУЛЬМАН%20ТАТАРСТАНА/;;;2015-04-03
104.28.26.188|104.28.27.188|172.67.176.204|2606:4700:3031::681c:1abc|2606:4700:3032::ac43:b0cc|2606:4700:3035::681c:1bbc;живая-сталь.рф;https://живая-сталь.рф/watch/г.-Уфа-мечеть-Хамза/;;;2015-04-03
104.28.26.188|104.28.27.188|172.67.176.204|2606:4700:3031::681c:1abc|2606:4700:3032::ac43:b0cc|2606:4700:3035::681c:1bbc;живая-сталь.рф;https://живая-сталь.рф/watch/ужас!!!%20что%20творится%20в%20Узбекистане.%20смотреть%20всем!.flv/;;;2015-04-03
185.248.100.45;займы-без-отказа.рф;https://займы-без-отказа.рф;Ленинский районный суд г. Чебоксары - Чувашская  Республика - Чувашия;2а-4263/2019;2019-08-12
37.1.223.84;кальян.рф;https://кальян.рф/;Заводской районный суд г. Грозного - Чеченская Республика;2а-324/19;2019-04-24
104.21.34.26|172.67.196.189|2606:4700:3032::6815:221a|2606:4700:3035::ac43:c4bd;капитал96.рф;https://капитал96.рф/kak-mozhno-kupit-kreditnuyu-kartu-s-balansom-bez-predoplaty/;Гайский городской суд - Оренбургская область;2а-1104/2020;2020-12-30
104.21.39.72|172.67.143.166|2606:4700:3032::6815:2748|2606:4700:3032::ac43:8fa6;каркасные-дома-сочи.рф;https://каркасные-дома-сочи.рф/vaccine.html;;;2021-06-18
104.21.66.232|172.67.209.28|2606:4700:3034::ac43:d11c|2606:4700:3037::6815:42e8;кемеровоград.рф;https://кемеровоград.рф/raznoe-2/muzh-usmanovoj-put-k-uspexu-i-lichnaya-zhizn-fitnes-bogini-ekateriny-usmanovoj.html;Останкинский районный суд - Москва;2-1081/20;2020-02-28
104.21.79.65|172.67.142.143|2606:4700:3030::6815:4f41|2606:4700:3036::ac43:8e8f;купить-сим-карты.рф;https://купить-сим-карты.рф/;Красносельский районный суд - Санкт-Петербург;2а-6823/2020;2020-12-01
104.21.75.55|172.67.214.211|2606:4700:3033::ac43:d6d3|2606:4700:3036::6815:4b37;купить-снюс.рф;https://купить-снюс.рф/;Шумихинский районный суд - Курганская область;2а-371/2021;2021-06-16
104.21.75.55|172.67.214.211|2606:4700:3033::ac43:d6d3|2606:4700:3036::6815:4b37;купить-снюс.рф;https://купить-снюс.рф/;Кировский районный суд г. Уфы - Республика Башкортостан;2а-5731/2021;2021-06-25
95.216.150.94;мама-и-я.феникс-фарма.рф;https://мама-и-я.феникс-фарма.рф/kak-vyzvat-vykidysha-na-rannih-srokah-doma;Вязниковский городской суд - Владимирская область;2а-513/2020;2020-03-16
145.239.142.66;мамки.org;https://мамки.org/categories;Магаданский городской суд - Магаданская область;2а-3160/2020;2020-12-16
104.21.19.193|172.67.188.147|2606:4700:3033::6815:13c1|2606:4700:3034::ac43:bc93;минэнергокбр.рф;https://минэнергокбр.рф/raznoe/kak-ostanovit-staryj-elektricheskij-schetchik.html;Тобольский городской суд - Тюменская область;2а-2453/2020;2020-12-21
104.21.19.193|172.67.188.147|2606:4700:3033::6815:13c1|2606:4700:3034::ac43:bc93;минэнергокбр.рф;https://минэнергокбр.рф/raznoe/kak-ostanovit-staryj-elektricheskij-schetchik.html;Сафакулевский районный суд - Курганская область;2а-55/2021;2021-01-14
148.251.89.219|2a01:4f8:202:64cb::2;новосибирск.севас.онлайн;https://новосибирск.севас.онлайн/elektronnye-sigarety;Заельцовский районный суд г. Новосибирска - Новосибирская область;2а-4452/2021;2021-12-03
148.251.89.219|2a01:4f8:202:64cb::2;орел.севас.онлайн;https://орел.севас.онлайн/elektronnye-sigarety;Советский районный суд г. Орла - Орловская область;2а-5579/2022;2022-12-27
148.251.89.219|2a01:4f8:202:64cb::2;орел.севас.онлайн;https://орел.севас.онлайн/kalian;Советский районный суд г. Орла - Орловская область;2а-5579/2022;2022-12-27
148.251.89.219|2a01:4f8:202:64cb::2;орел.севас.онлайн;https://орел.севас.онлайн/tabak;Советский районный суд г. Орла - Орловская область;2а-5579/2022;2022-12-27
104.21.87.54|172.67.141.229|2606:4700:3036::6815:5736|2606:4700:3036::ac43:8de5;осторожно-мошенники.рф;https://осторожно-мошенники.рф/moshenniki-franshiza-amm-digital-agency-media-marketing/;Омутинский районный суд - Тюменская область;2-566/2021;2021-11-29
104.21.35.68|172.67.215.57|2606:4700:3037::6815:2344|2606:4700:3037::ac43:d739;папаростов.рф;https://папаростов.рф/raznoe/kogda-sobirat-kanabis-kogda-sleduet-sobirat-urozhaj-kannabisa-sbor-urozhaya.html;МВД;2021-04-29-685;2021-05-13
148.251.89.219|2a01:4f8:202:64cb::2;первоуральск.севас.онлайн;https://первоуральск.севас.онлайн/;Железнодорожный районный суд г. Екатеринбурга - Свердловская область;2а-2850/2022;2022-07-28
104.21.5.69|172.67.133.37|2606:4700:3036::6815:545|2606:4700:3037::ac43:8525;покер-дом.com;https://покер-дом.com/vhod/;ФНС;2-6-18/2020-12-18-1117-АИ;2021-01-22
136.243.17.41|46.30.42.14;порно-мам.com;https://порно-мам.com/video/podborka-mujchinyi-okazalis-pod-vliyaniem-zrelyih-jenschin-kotoryie-lyubyat-bdsm.html;Калининский районный суд - Санкт-Петербург;2-4024/2017;2017-06-28
136.243.17.41|46.30.42.14;порно-мам.com;https://порно-мам.com/video/russkaya_eblya_dembelya_i_mamashi.html;Калининский районный суд - Санкт-Петербург;2-4024/2017;2017-06-28
136.243.17.41|46.30.42.14;порно-мам.com;https://порно-мам.com/video/syinok-privodit-druzey-chtobyi-ottrahat-mamu-v-gruppovom-intseste.html;Калининский районный суд - Санкт-Петербург;2-4024/2017;2017-06-28
5.135.59.252;порно1.com;https://порно1.com/lesbiyanki;Солонешенский районный суд - Алтайский край;2а-162/2021;2021-07-13
37.1.203.158;приборы-счетчики.рф;https://приборы-счетчики.рф;Вольский районный суд - Саратовская область;2а-1-647/2022;2022-05-18
192.185.236.174;прописка-питер.рф;https://прописка-питер.рф/costs;Оленегорский городской суд - Мурманская область;2а-477/2022;2022-06-23
193.70.126.134;пропискакрым.рф;https://пропискакрым.рф;Гагаринский районный суд - Севастополь;2а-2890/2021;2021-08-16
5.45.93.103;режим-экономия.рф;https://режим-экономия.рф;Ленинский районный суд г. Нижний Новгород - Нижегородская область;2а-2526/22;2022-06-01
5.45.93.103;режим-экономия.рф;https://режим-экономия.рф;Армавирский городской суд - Краснодарский край;2а-3008/2022;2022-07-21
104.27.184.41|104.27.185.41|2606:4700:3034::681b:b929|2606:4700:3035::681b:b829;рполе.рф;https://рполе.рф/azartplay/;ФНС;2-6-20/2017-02-20-38-АИ;2017-02-22
62.233.65.238;рус-порно.me;https://рус-порно.me/new;Ржаксинский районный суд - Тамбовская область;2а-153/2021;2021-05-13
62.233.65.28;рус-порно.tv;https://рус-порно.tv;Ленинский районный суд - Санкт-Петербург;2а-1652/2020;2020-11-10
145.239.142.66;русское-порно.net;https://русское-порно.net/russkie-lesbiyanki-lighut-pisyki-i-celuyut-sisyki-14467.html;Ключевский районный суд - Алтайский край;2а-135/2021;2021-05-28
188.165.159.185;русское-порно.tv;https://русское-порно.tv/zrelie;Магаданский городской суд - Магаданская область;2а-3179/2020;2020-12-11
138.201.60.179|148.251.32.229;рыбалки.рф;https://рыбалки.рф/catalog/3h90-gruzy-v-shnure-2/;Черепановский районный суд - Новосибирская область;2а-935/2022;2022-07-22
104.21.29.29|172.67.148.81|2606:4700:3032::ac43:9451|2606:4700:3036::6815:1d1d;сделать-дубликат-пломбы.рф;https://сделать-дубликат-пломбы.рф/;Ленинский районный суд г. Нижний Новгород - Нижегородская область;2а-1736/2022;2022-04-01
104.21.70.212|172.67.139.156|2606:4700:3032::6815:46d4|2606:4700:3037::ac43:8b9c;севпроект.рф;https://севпроект.рф/raznoe/schetchiki-elektroenergii-s-pultom-otklyucheniya.html;Ленинский районный суд г. Кирова - Кировская область;2а-3652/2021;2021-08-11
104.21.36.169|172.67.197.153|2606:4700:3032::ac43:c599|2606:4700:3033::6815:24a9;снюс-москва.рф;https://снюс-москва.рф/product-category/легкий-снюс/;Сернурский районный суд - Республика Марий Эл;2а-2-208/2021;2021-08-04
93.125.99.65|2a0a:7d80:1:7::78:2a;снюс.бел;https://снюс.бел/vkusovoj/zhevatelnaya-smes-blax-babl-gam-snyus-150mg.;Черновский районный суд г. Читы - Забайкальский край;2а-483/2021;2021-01-21
46.30.40.91;справка-шоп.рф;https://справка-шоп.рф/spravki/dlya-detey/meditsinskiy-otvod-ot-privivok/;;;2021-06-18
185.212.129.119;справки-доки.рф;https://справки-доки.рф/catalog/o-privivkakh/vypiska-o-privivkakh-obshchaya/?sphrase_id=47;;;2021-06-18
178.208.64.5|178.208.85.40;счетэконом.рф;https://счетэконом.рф;Солецкий районный суд - Новгородская область;2а-573/2020;2020-10-01
104.21.88.43|172.67.172.136|2606:4700:3032::6815:582b|2606:4700:3037::ac43:ac88;техосмотр-на-осаго.рф;https://техосмотр-на-осаго.рф/kurgan/;Лебяжьевский районный суд - Курганская область;2а-413/2021;2021-11-12
104.21.14.89|104.31.88.252|104.31.89.252|172.67.158.136|2606:4700:3031::ac43:9e88|2606:4700:3036::6815:e59|2606:4700:3036::681f:58fc|2606:4700:3036::681f:59fc;техосмотр-онлайн-официально.рф;https://техосмотр-онлайн-официально.рф/arkhangelsk/;Устьянский районный суд - Архангельская область;2a-147/2020;2020-07-03
104.18.36.79|104.18.37.79|104.21.37.87|172.67.206.79|2606:4700:3034::6812:254f|2606:4700:3034::ac43:ce4f|2606:4700:3035::6815:2557|2606:4700:3037::6812:244f;техосмотр-рса.рф;https://техосмотр-рса.рф/dzerzhinsk/;Дзержинский городской суд - Нижегородская область;2а-2734/2020;2020-07-14
104.21.65.139|172.67.190.154|2606:4700:3035::6815:418b|2606:4700:3035::ac43:be9a;тмклазер.рф;https://тмклазер.рф/raznoe/kak-svarit-fen-novoe-slovo-v-dele-proizvodstva-amfetamina.html#_needahs_blog;МВД;2022-11-24-1650;2022-11-25
91.203.68.170;укроп.org;https://укроп.org/u-buchi-znajshli-kativnyu-u-yakij-rosiyani-rozstrilyuvali-mirnih-zhiteliv-video/;;;2022-04-06
185.162.11.132;ухибуудущее.рф;https://ухибуудущее.рф/zemelnoe/kak-uzakonit-samozahvat-zemelnogo-uchastka-bez-postroek-v-2022-godu.html?utm_referrer=https%3A%2F%2Fyandex.ru%2F;Калининский районный суд - Саратовская область;2а-1-361/2022;2022-08-17
104.27.148.242|104.27.149.242|93.84.113.214;фавбет.бел;https://фавбет.бел/;ФНС;2-6-27/2016-11-28-69-АИ;2016-11-28
104.21.1.235|172.67.152.147|2606:4700:3030::ac43:9893|2606:4700:3035::6815:1eb;физика.com;https://физика.com/ru/как-остановить-счетчик-воды-без-магнита-с-помощью-пылесоса;Ленинский районный суд г. Омска - Омская область;2а-3295/2022;2022-07-27
104.21.1.235|172.67.152.147|2606:4700:3030::ac43:9893|2606:4700:3035::6815:1eb;физика.com;https://физика.com/ru/остановка-счетчика-воды-магнитом;Ленинский районный суд г. Омска - Омская область;2а-3298/2022;2022-07-27
77.120.113.101;х.укр;https://х.укр/messages/43035-Amfetamin--Kiev-kupitprodam-mdma.html;МВД;2022-03-18-37;2022-03-25
104.27.162.225|104.27.163.225|172.67.166.56|2606:4700:3030::ac43:a638|2606:4700:3032::681b:a3e1|2606:4700:3037::681b:a2e1;чек-ю.рф;https://чек-ю.рф;Таганский районный суд - Москва;2-5237/17;2017-12-15
104.21.95.205|172.67.148.99|2a06:98c1:3120::2|2a06:98c1:3121::2;чистый-тест.рф;https://чистый-тест.рф/;Краснослободский районный суд - Республика Мордовия;2а-2-16/2022;2022-02-07
104.21.61.154|172.67.211.136|2606:4700:3035::6815:3d9a|2606:4700:3037::ac43:d388;чистыйтест.рф;https://чистыйтест.рф/;Инсарский районный суд - Республика Мордовия;2а-2-113/2022;2022-06-10
104.21.61.154|172.67.211.136|2606:4700:3035::6815:3d9a|2606:4700:3037::ac43:d388;чистыйтест.рф;https://чистыйтест.рф/?utm_source=yandex&utm_medium=cpc&utm_campaign=54385765&utm_content=9531977042&utm_term=Синтетическая%20моча&etext=2202.5MlXBIcInOv-EUcZ6WVJwSDJjtxgT4F_o11Mi8mSOoggbw-rB2TRDFuzLIWyqX-MM7WWW7Z6IvDgNNCu23-9hyBXSNgOq3Vfv6hUXxZontNkc2Z4bWpsaXNrYmpzZWJs.9bf0623d1ff38551e01ee8a76102bb70fce254ca&yclid=2209509603620479305;Чамзинский районный суд - Республика Мордовия;2а-227/2022;2022-06-10
104.21.82.166|172.67.159.210|2606:4700:3036::6815:52a6|2606:4700:3036::ac43:9fd2;экзо-тариум.рф;https://экзо-тариум.рф/sobak-2/chem-otravit-sobaku-metoklopramidom-chem-travyat-sobak-dogxantery-otrava-dlya-sobak-svoimi-rukami.html;Петропавловск-Камчатский городской суд - Камчатский край;2а-7283/21;2021-12-23
37.1.203.158;эконом-тут.рф;https://эконом-тут.рф;Дивеевский районный суд - Нижегородская область;2а-126/2022;2022-02-22
37.1.203.158;эконом-тут.рф;https://эконом-тут.рф/;Корочанский районный суд - Белгородская область;2а-167/2022;2022-02-24
104.21.89.180|172.67.145.236|2606:4700:3030::ac43:91ec|2606:4700:3033::6815:59b4;экономный-счетчик.рф;https://экономный-счетчик.рф;Крымский районный суд - Краснодарский край;2а-1679/2022;2022-07-12
104.21.89.180|172.67.145.236|2606:4700:3030::ac43:91ec|2606:4700:3033::6815:59b4;экономный-счетчик.рф;https://экономный-счетчик.рф/index.php?page=news&type=view&id=-admin%2Funtitled-8;Калининский районный суд г. Тюмени - Тюменская область;2а-6430/2022;2022-08-23
37.1.203.158;экономшоп.рф;https://экономшоп.рф/;Камышинский городской суд - Волгоградская область;2а-1478/2022;2022-07-27
